country_name,country_code,continent,LifeExpNo_00_1975,LifeExp_00_1975,LE_00_1975,LifeExpNo_00_2010,LifeExp_00_2010,LE_00_2010,LifeExpNo_45_2080,LifeExp_45_2080,LE_45_2080,LifeExpNo_85_2080,LifeExp_85_2080,LE_85_2080
Afghanistan,AFG,Asia,40.100329113017196,40.09116572628274,0.9990836613265544,60.85077439008769,60.802055784331486,0.9951281394243793,74.61962632618612,74.42833037259635,0.9808704046410227,74.61962632618612,74.32290964916253,0.9703283322976404
Angola,AGO,Africa,41.19088071213546,41.177520980623605,0.9986640268488145,56.7257965927687,56.638350758408905,0.9912554165640202,71.3796949248336,71.01635486218953,0.9636659937355929,71.3796949248336,70.9115334652254,0.9531838540391803
Albania,ALB,Europe,68.32751085221453,68.31800942414392,0.9990498571929394,77.93585439904999,77.9016280966195,0.9965773697569518,88.53117122841972,88.42961219278581,0.9898440964366089,88.53117122841972,88.36286359073458,0.9831692362314854
United Arab Emirates,ARE,Asia,65.08006384324267,65.05978172498061,0.9979717881737941,78.33347240848633,78.16337252939663,0.9829900120910295,88.90616289064998,88.07614659124863,0.916998370059865,88.90616289064998,87.79138235710221,0.8885219466452228
Argentina,ARG,Americas,67.08063678319621,67.07468758002507,0.9994050796828858,75.7207733779683,75.70560457897948,0.9984831201011175,86.31614134274905,86.2734529480203,0.9957311605271257,86.31614134274905,86.25035358086033,0.9934212238111286
Armenia,ARM,Asia,64.96165973632868,64.88778438282968,0.9926124646500994,73.15973254701275,72.87163869350742,0.971190614649467,84.38456389610822,83.52008822538387,0.9135524329275654,84.38456389610822,82.8227292572763,0.8438165361168075
Australia,AUS,Oceania,72.78596591769752,72.77974777823098,0.9993781860533459,82.05500723633403,82.03478420663268,0.9979776970298644,90.55258846431553,90.47408243142387,0.9921493967108332,90.55258846431553,90.4385062046696,0.988591774035406
Austria,AUT,Europe,71.32733776360696,71.31428110762833,0.998694334402137,80.46426157790732,80.41154862741806,0.9947287049510735,89.90650198320806,89.75152332101902,0.9845021337810962,89.90650198320806,89.64873469898906,0.9742232715781001
Azerbaijan,AZE,Asia,60.336947182105106,60.278055440386346,0.9941108258281239,69.52913807814245,69.29745176152346,0.9768313683381009,81.45646355844983,80.80937328674133,0.9352909728291507,81.45646355844983,80.34887155967584,0.8892408001226016
Burundi,BDI,Africa,42.982281690480505,42.95259223502251,0.9970310544542003,57.080854513810806,56.91015879677811,0.9829304282967307,71.00752922586571,70.29301837616144,0.9285489150295732,71.00752922586571,70.09539948595643,0.9087870260090725
Belgium,BEL,Europe,71.96265575743894,71.95602843075797,0.999337267331903,80.03304538179987,80.00468278199608,0.9971637400196215,89.57112630797278,89.44268411992877,0.9871557811955995,89.57112630797278,89.34067787326892,0.9769551565296141
Benin,BEN,Africa,44.680536906098425,44.64798720295914,0.9967450296860718,58.36265355374333,58.25239936616084,0.9889745812417509,69.16970835754454,68.7549145750471,0.958520621750256,69.16970835754454,68.73700113296469,0.9567292775420156
Burkina Faso,BFA,Africa,42.306988126572904,42.28276990657887,0.9975781780005967,56.47679240538613,56.37378921009666,0.9896996804710533,69.42554309198405,69.01735515255193,0.9591812060567875,69.42554309198405,68.98241708935176,0.9556873997367703
Bangladesh,BGD,Asia,50.291878852241915,50.28401694116952,0.9992138088927603,68.63842672994599,68.6288595211348,0.9990432791188809,85.2971386944075,85.22403777885572,0.9926899084448223,85.2971386944075,85.17402254116404,0.9876883846756541
Bulgaria,BGR,Europe,71.03645279830246,70.97112454043973,0.9934671742137269,73.83484144496525,73.64887183979917,0.9814030394833921,84.34913871616506,83.83473394352131,0.9485595227356256,84.34913871616506,83.45005355084243,0.9100914834677368
Bahamas,BHS,Americas,67.22141386021875,67.219167674774,0.9997753814555252,72.73141799457537,72.68173274538833,0.9950314750812964,82.70967509073142,82.51025622005533,0.9800581129323902,82.70967509073142,82.48129026894533,0.9771615178213906
Bosnia and Herzegovina,BIH,Europe,69.40535822327114,69.3870968386214,0.9981738615350266,77.07289504078983,77.01905326156276,0.9946158220772929,86.17372928339162,86.03354992296109,0.9859820639569463,86.17372928339162,85.93772367286594,0.976399438947432
Belarus,BLR,Europe,70.90838419262836,70.5163258823847,0.9607941689756345,71.12194597007586,70.25616687768431,0.9134220907608451,84.12708074113503,81.45626495246674,0.7329184211331707,84.12708074113503,79.2432456849796,0.5116164943844567
Belize,BLZ,Americas,65.94210278668766,65.93779790256183,0.999569511587417,72.27162680995713,72.25794533694531,0.9986318526988185,83.83816986931656,83.75250841352468,0.9914338544208121,83.83816986931656,83.70073900212428,0.9862569132807721
Bolivia (Plurinational State of),BOL,Americas,48.82606078604989,48.81911197782205,0.999305119177216,66.16238321542414,66.12431904856278,0.996193583313864,78.17917853385096,78.0248099429301,0.9845631409079146,78.17917853385096,77.9568500340932,0.9777671500242235
Brazil,BRA,Americas,59.35304746914013,59.35187372166301,0.9998826252522882,73.18207891331775,73.175515024087,0.9993436110769253,85.7641543191324,85.72488606258648,0.9960731743454077,85.7641543191324,85.7095194835907,0.9945365164458295
Brunei Darussalam,BRN,Asia,67.10706567526022,67.10355929102047,0.9996493615760258,74.84920454003176,74.80326486422729,0.9954060324195524,83.5087516344821,83.30378627890683,0.9795034644424732,83.5087516344821,83.26300198157614,0.9754250347094043
Bhutan,BTN,Asia,44.08952581348653,44.081493325476444,0.9991967511989912,68.4297920793838,68.39252277473676,0.9962730695352959,83.45778942998233,83.1806643689664,0.9722874938984077,83.45778942998233,83.05147487993018,0.9593685449947855
Botswana,BWA,Africa,57.99802952119313,57.94965229165491,0.9951622770461774,60.013313079839975,59.889619968946334,0.987630688910636,72.9664078108352,72.39471201289172,0.9428304202056523,72.9664078108352,72.17368614434886,0.9207278333513671
Central African Republic,CAF,Africa,47.913065566749076,47.85186879344813,0.9938803226699058,49.254900597788414,49.14280869059981,0.9887908092811394,65.29501059307616,64.75227457366027,0.9457263980584116,65.29501059307616,64.67741794407763,0.9382407351001476
Canada,CAN,Americas,73.45098051687107,73.4311732655708,0.9980192748699735,81.34689384110949,81.28846480070901,0.9941570959599517,90.19022667960056,90.00101119588219,0.9810784516281629,90.19022667960056,89.86983272360347,0.967960604400291
Switzerland,CHE,Europe,74.79158320164315,74.78567902542082,0.999409582377767,82.28308734821137,82.26257717923752,0.9979489831026157,91.17725140634518,91.12016799202473,0.9942916585679555,91.17725140634518,91.08270539341672,0.9905453987071539
Chile,CHL,Americas,66.27921193004009,66.2680503661038,0.9988838436063702,78.50154646136147,78.4635488093952,0.9962002348033735,89.50810231226755,89.3507521762442,0.9842649863976647,89.50810231226755,89.2623376468545,0.9754235334586951
China,CHN,Asia,60.916963071057786,60.90477995262033,0.9987816881562545,75.5990893076573,75.5553438070209,0.9956254499363609,87.75523727359658,87.51426244261391,0.9759025169017335,87.75523727359658,87.37656559710557,0.9621328323508991
