country_name,country_code,continent,LE_00_1975,LE_00_2010,LE_45_2050,LE_85_2050
Afghanistan,AFG,Asia,0.9990836317856691,0.9951280122950663,0.9892253806620601,0.9874326742760189
Angola,AGO,Africa,0.9986669520774129,0.9912720448995103,0.980723881775954,0.9789781775083398
Albania,ALB,Europe,0.9990482360051345,0.996572050226223,0.9930776765155997,0.992213199470146
United Arab Emirates,ARE,Asia,0.9979731129078928,0.9829981765263426,0.948011248791272,0.9424173761193672
Argentina,ARG,America,0.9994041266556764,0.9984810868666472,0.9972662117081554,0.9969626055741614
Armenia,ARM,Asia,0.9926042830805073,0.9711612957488015,0.9496272639847462,0.9330332657970075
Australia,AUS,Oceania,0.9993779559724061,0.9979771746494563,0.9953313863883381,0.9951371209692639
Austria,AUT,Europe,0.9986943348362317,0.9947287062197219,0.9890668566964294,0.9882877944740727
Azerbaijan,AZE,Asia,0.9941164220923675,0.9768520196401752,0.9610740844335937,0.9502526396137668
Burundi,BDI,Africa,0.997022335563198,0.9828850915067477,0.9612091756849125,0.9543064518561295
Belgium,BEL,Europe,0.9993371902701369,0.9971635678911227,0.9932619912118852,0.9915015592956322
Benin,BEN,Africa,0.9967117608837007,0.9888732758991893,0.9735330756191459,0.9776538150536936
Burkina Faso,BFA,Africa,0.9975787120017223,0.9897017315490899,0.9743127586538733,0.9758578293887723
Bangladesh,BGD,Asia,0.9992108021203847,0.999040102595633,0.9971793294903349,0.9965160582860563
Bulgaria,BGR,Europe,0.9934768771934557,0.9814289873147942,0.9630297357680903,0.9604052573743204
Bahamas,BHS,America,0.9997761442321845,0.9950455864399459,0.9872028532351195,0.9860449537145428
Bosnia and Herzegovina,BIH,Europe,0.9981743078037113,0.9946170033719397,0.9904249453704737,0.9890591751892884
Belarus,BLR,Asia,0.960806333273996,0.9134505121578499,0.8027924715321604,0.7779381647839742
Belize,BLZ,America,0.9995694827814233,0.9986317613426863,0.9959249696290087,0.9954018766661917
Bolivia,BOL,America,0.9993065621059642,0.9962006386385142,0.9912428261681384,0.9905342471004517
Brazil,BRA,America,0.9998827759820124,0.9993443027982607,0.9981665946385505,0.9977329712367734
Bhutan,BTN,Asia,0.9992028280138818,0.9962925445949168,0.9879723661592223,0.9849793505120829
Botswana,BWA,Africa,0.9951712858462166,0.9876540843290051,0.9675966889247377,0.9664853706461287
Central African Republic,CAF,Africa,0.9939362062671201,0.9888994333015745,0.9713502991273316,0.979030430054592
Canada,CAN,America,0.9980190391934158,0.9941565334443538,0.98768345827351,0.9862089195337973
Switzerland,CHE,Europe,0.9994095864308121,0.9979489946085692,0.9960353920509235,0.9954693877892851
Chile,CHL,America,0.9988837621795199,0.9962000254932804,0.991083123079953,0.9886868390599787
China,CHN,Asia,0.9987820667193794,0.995626348655081,0.9880666569698875,0.9856919030477925
Cote dIvoire,CIV,Africa,0.997037984926456,0.9901639190725262,0.9710155169313281,0.9710155169313281
Cameroon,CMR,Africa,0.9971357007751059,0.9898408212869647,0.9733414092058339,0.9755534166802505
Democratic Republic of the Congo,COD,Africa,0.9973636938359774,0.9923183056276749,0.9833669997233982,0.9852095001982178
Congo,COG,Africa,0.9974032876827635,0.9930290195301928,0.9839393052963203,0.9865218856294036
Colombia,COL,America,0.9998919516026377,0.9993078817929344,0.9978863303844705,0.9973334747722589
Costa Rica,CRI,America,0.9998970903373234,0.998894608896714,0.9965366597217212,0.9958446673230057
Cuba,CUB,America,0.9998237416820871,0.9987449385807196,0.9961654787707758,0.995649891712057
Cyprus,CYP,Europe,0.9994414607469352,0.9964705113601241,0.9907420452274251,0.989345708257774
Czech Republic,CZE,Europe,0.9956827367681242,0.9841131836409105,0.9684952876162697,0.9632783280729512
Germany,DEU,Europe,0.9994935914745369,0.9980652954784034,0.9961328031451828,0.9952547717003725
Djibouti,DJI,Africa,0.9979444389592202,0.9851011039040862,0.9613390814734146,0.9553680098105432
Denmark,DNK,Europe,0.9995709785429228,0.9974179781365364,0.9936483412240662,0.9919589163523114
Dominican Republic,DOM,America,0.9997325783240129,0.9978822364317281,0.9929755426862983,0.9919979149504883
Algeria,DZA,Africa,0.999799481906851,0.9979068939075433,0.9942991913152298,0.9932773727772399
Ecuador,ECU,America,0.9997813663446642,0.9977663917992828,0.9942527982617804,0.9927223689956961
Egypt,EGY,Africa,0.9996828107569236,0.9987162643059662,0.997201139499461,0.9966223776975909
Eritrea,ERI,Africa,0.9954071661495867,0.9642107911812537,0.9140157018288917,0.9022416343248991
Western Sahara,ESH,Africa,1.0,1.0,1.0,1.0
Spain,ESP,Europe,0.9995959505004152,0.9983390713201417,0.9970042640575372,0.9961491524179152
Estonia,EST,Europe,0.9877858662718879,0.9401469869667792,0.8708194700886622,0.8465569072010993
Ethiopia,ETH,Africa,0.9986403724066519,0.9848011596090316,0.9599693703081129,0.9510683803681459
Finland,FIN,Europe,0.9956845976833832,0.9745290363131275,0.9425590972085558,0.9344416135944144
Fiji,FJI,Oceania,0.9995925156139762,0.9979396664671327,0.9954606310434911,0.9940654197870998
Falkland Islands (Malvinas),FLK,Europe,0.9991835187538995,0.9871324256896259,0.9398983444181411,0.9398983444181411
France,FRA,Europe,0.9982559100950041,0.9904840357458398,0.9809413002354802,0.9767418696801216
Gabon,GAB,Africa,0.9987085735632995,0.9934516996886046,0.9823765565960982,0.9835739828537925
United Kingdom,GBR,Europe,0.9996069222869253,0.9978205288652688,0.995734736170634,0.994254367007781
Georgia,GEO,Asia,0.9970004618559883,0.9886590508726727,0.9810785760242652,0.9761876981633975
Ghana,GHA,Africa,0.9976556477998472,0.991126999843182,0.9761676442256032,0.9785403367437467
Guinea,GIN,Africa,0.9978450136031413,0.9856709444388507,0.9617933426855373,0.9617933426855373
Gambia,GMB,Africa,0.9987018845575001,0.9905382635713991,0.9776252949531752,0.9759123809566248
Guinea-Bissau,GNB,Africa,0.9962900992692667,0.9848718598783804,0.9579488285159613,0.9567889220022152
Equatorial Guinea,GNQ,Africa,0.9995911739524601,0.9962538866382851,0.990364855931972,0.9914574674451444
Greece,GRC,Europe,0.9995521168726882,0.9979834999535043,0.9953490586440168,0.994768852389835
